Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch,6cSU30-2_20240312tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch\6cSU30-2_20240312tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch,6cSU30-2_20240312tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch\6cSU30-2_20240312tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch,Report_Topo_6cSU30-2_20240312.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch\Report_Topo_6cSU30-2_20240312.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch,Topo_Meta_SWCM_20240312.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20240312tip\Batch\Topo_Meta_SWCM_20240312.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch,6bSU26-2_20210414tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch\6bSU26-2_20210414tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch,6bSU26-2_20210414tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch\6bSU26-2_20210414tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch,Report_Topo_6bSU26-2_20210414tip.docx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch\Report_Topo_6bSU26-2_20210414tip.docx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch,Report_Topo_6bSU26-2_20210414tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch\Report_Topo_6bSU26-2_20210414tip.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch,Topo_Meta_PCO_20210414.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210414tip\Batch\Topo_Meta_PCO_20210414.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch,6cSU30-4_20250303tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch\6cSU30-4_20250303tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch,6cSU30-4_20250303tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch\6cSU30-4_20250303tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch,Report_Topo_6cSU30-4_20250303.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch\Report_Topo_6cSU30-4_20250303.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch,Topo_meta_SWCM_20250303.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20250303tip\Batch\Topo_meta_SWCM_20250303.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch,6cSU30-4_20241118tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch\6cSU30-4_20241118tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch,6cSU30-4_20241118tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch\6cSU30-4_20241118tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch,Report_Topo_6cSU30-4_20241118.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch\Report_Topo_6cSU30-4_20241118.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch,Topo_Meta_SWCM_20241118.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20241118tip\Batch\Topo_Meta_SWCM_20241118.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch,6cSU28_20250228tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch\6cSU28_20250228tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch,6cSU28_20250228tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch\6cSU28_20250228tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch,Report_Topo_6cSU28_20250228.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch\Report_Topo_6cSU28_20250228.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch,Topo_meta_SWCM_20250228.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU28_Salcombe\6cSU28_20250228tip\Batch\Topo_meta_SWCM_20250228.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch,6cSU30-4_20240312tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch\6cSU30-4_20240312tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch,6cSU30-4_20240312tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch\6cSU30-4_20240312tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch,Report_Topo_6cSU30-4_20240312.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20240312tip\Batch\Report_Topo_6cSU30-4_20240312.pdf
